,org_name,org_type,department,징계처분일,징계종류,징계사유,고발여부
5,대구경북과학기술원,기타공공기관,과학기술정보통신부,2019년 02월 02일,견책,교원인사규정 제25조(직책완수의 의무) 및 제27조(품위유지의 의무) 위반,미고발
6,대구경북과학기술원,기타공공기관,과학기술정보통신부,2019년 03월 01일,견책,교원인사규정 제25조(직책완수의 의무) 위반,미고발
7,대구경북과학기술원,기타공공기관,과학기술정보통신부,2019년 03월 13일,정직,직원인사규정 제57조 및 연구비관리지침 위반,미고발
8,대구경북과학기술원,기타공공기관,과학기술정보통신부,2019년 12월 11일,견책,부패행위자신고및신고자보흐등에관한규정 제10조(신분비밀보장) 위반,미고발
0,대구경북첨단의료산업진흥재단,기타공공기관,보건복지부,2016년 11월 03일,견책,관용차량 이용 부적정(임직원 행동강령 위반),미고발
1,대구경북첨단의료산업진흥재단,기타공공기관,보건복지부,2016년 11월 23일,감봉,복무규정 위반,미고발
2,대구경북첨단의료산업진흥재단,기타공공기관,보건복지부,2018년 02월 23일,견책,직원채용업무 부적정,미고발
0,대외경제정책연구원,기타공공기관,국무조정실,2019년 11월 04일,견책,대외활동 및 겸직에 대한 관리·감독 부적정,미고발
1,대외경제정책연구원,기타공공기관,국무조정실,2019년 11월 04일,견책,대외활동 및 겸직에 대한 관리·감독 부적정,미고발
2,대외경제정책연구원,기타공공기관,국무조정실,2019년 11월 04일,견책,대외활동 및 겸직에 대한 관리·감독 부적정,미고발
0,대한무역투자진흥공사,준정부기관(위탁집행형),산업통상자원부,2020년 05월 20일,감봉 3월,"복무규정, 인권윤리경영실천규정, KOTRA 임직원행동강령 등 위반",미고발
0,대한법률구조공단,기타공공기관,법무부,2020년 04월 20일,견책,직무상의무위반,미고발
1,대한법률구조공단,기타공공기관,법무부,2020년 05월 08일,견책,직무상의무위반,미고발
0,대한석탄공사,공기업(준시장형),산업통상자원부,2020년 05월 13일,감봉1/2,규정위반,미고발
1,대한석탄공사,공기업(준시장형),산업통상자원부,2020년 05월 13일,감봉1/2,규정위반,미고발
2,대한석탄공사,공기업(준시장형),산업통상자원부,2020년 05월 13일,감봉1/2,규정위반,미고발
3,대한석탄공사,공기업(준시장형),산업통상자원부,2020년 06월 09일,면직,규정위반,미고발
0,대한장애인체육회,기타공공기관,문화체육관광부,2017년 04월 07일,감봉,"성실의무, 직장이탈금지, 청렴의 의무 위반",미고발
1,대한장애인체육회,기타공공기관,문화체육관광부,2018년 06월 25일,견책,직장 이탈금지 위반,미고발
0,대한적십자사,기타공공기관,보건복지부,2016년 11월 24일,견    책,성실의무 위반,미고발
1,대한적십자사,기타공공기관,보건복지부,2016년 11월 24일,견    책,성실의무 위반,미고발
2,대한적십자사,기타공공기관,보건복지부,2016년 11월 24일,견    책,성실의무 위반,미고발
3,대한적십자사,기타공공기관,보건복지부,2016년 12월 01일,감봉 6월,품위유지의 의무 위반,미고발
4,대한적십자사,기타공공기관,보건복지부,2016년 12월 01일,견    책,성실의무 위반,미고발
5,대한적십자사,기타공공기관,보건복지부,2016년 12월 09일,감봉 3월,품위유지의 의무 위반,미고발
6,대한적십자사,기타공공기관,보건복지부,2016년 12월 15일,해임,성실의무 위반,미고발
7,대한적십자사,기타공공기관,보건복지부,2016년 12월 15일,견    책,성실의무 위반,미고발
8,대한적십자사,기타공공기관,보건복지부,2016년 12월 15일,감봉 6월,청렴의 의무 위반,미고발
9,대한적십자사,기타공공기관,보건복지부,2016년 12월 21일,견    책,성실의무 위반,미고발
10,대한적십자사,기타공공기관,보건복지부,2016년 11월 24일,견책,성실의무 위반,미고발
11,대한적십자사,기타공공기관,보건복지부,2016년 11월 24일,견책,성실의무 위반,미고발
12,대한적십자사,기타공공기관,보건복지부,2016년 11월 24일,견책,성실의무 위반,미고발
13,대한적십자사,기타공공기관,보건복지부,2016년 11월 24일,견책,성실의무 위반,미고발
14,대한적십자사,기타공공기관,보건복지부,2016년 12월 01일,감봉 6월,품위유지의 의무 위반,미고발
15,대한적십자사,기타공공기관,보건복지부,2016년 12월 01일,견책,성실의무 위반,미고발
16,대한적십자사,기타공공기관,보건복지부,2016년 12월 09일,감봉3월,품위유지의 의무 위반,미고발
17,대한적십자사,기타공공기관,보건복지부,2016년 12월 15일,감봉6월,청렴의 의무 위반,미고발
18,대한적십자사,기타공공기관,보건복지부,2016년 12월 15일,견책,성실의무 위반,미고발
19,대한적십자사,기타공공기관,보건복지부,2016년 12월 21일,견책,성실의무 위반,미고발
20,대한적십자사,기타공공기관,보건복지부,2016년 12월 31일,해임,성실의무 위반,미고발
21,대한적십자사,기타공공기관,보건복지부,2016년 12월 31일,견책,성실의무 위반,미고발
22,대한적십자사,기타공공기관,보건복지부,2017년 01월 11일,견책,품위유지의 의무 위반,미고발
23,대한적십자사,기타공공기관,보건복지부,2017년 01월 11일,견책,성실의무 위반,미고발
24,대한적십자사,기타공공기관,보건복지부,2017년 01월 16일,견책,성실의무 위반,미고발
25,대한적십자사,기타공공기관,보건복지부,2017년 01월 19일,견책,성실의무 위반,미고발
26,대한적십자사,기타공공기관,보건복지부,2017년 01월 19일,견책,성실의무 위반,미고발
27,대한적십자사,기타공공기관,보건복지부,2017년 01월 19일,견책,성실의무 위반,미고발
28,대한적십자사,기타공공기관,보건복지부,2017년 03월 21일,견책,성실의무 위반,미고발
29,대한적십자사,기타공공기관,보건복지부,2017년 04월 01일,견책,품위유지의 의무 위반,미고발
30,대한적십자사,기타공공기관,보건복지부,2017년 05월 22일,정직1월,성실의무 위반,미고발
31,대한적십자사,기타공공기관,보건복지부,2017년 05월 22일,정직1월,성실의무 위반,미고발
32,대한적십자사,기타공공기관,보건복지부,2017년 06월 01일,감봉1월,성실의무 위반,미고발
33,대한적십자사,기타공공기관,보건복지부,2017년 06월 05일,감봉3월,성실의무 위반,미고발
34,대한적십자사,기타공공기관,보건복지부,2017년 06월 05일,감봉6월,성실의무 위반,미고발
35,대한적십자사,기타공공기관,보건복지부,2017년 06월 05일,감봉6월,품위유지의 의무 위반,미고발
36,대한적십자사,기타공공기관,보건복지부,2017년 06월 21일,견책,품위유지의 의무 위반,미고발
37,대한적십자사,기타공공기관,보건복지부,2017년 07월 31일,감봉1월,성실의무 위반,미고발
38,대한적십자사,기타공공기관,보건복지부,2017년 07월 31일,감봉6월,성실의무 위반,미고발
39,대한적십자사,기타공공기관,보건복지부,2017년 07월 31일,감봉6월,성실의무 위반,미고발
40,대한적십자사,기타공공기관,보건복지부,2017년 08월 21일,강등,성실의무 위반,미고발
41,대한적십자사,기타공공기관,보건복지부,2017년 08월 21일,감봉1월,품위유지의 의무 위반,미고발
42,대한적십자사,기타공공기관,보건복지부,2017년 08월 25일,감봉3월,품위유지의 의무 위반,미고발
43,대한적십자사,기타공공기관,보건복지부,2017년 09월 01일,감봉1월,성실의무 위반,미고발
44,대한적십자사,기타공공기관,보건복지부,2017년 09월 08일,감봉6월,성실의무 위반,미고발
45,대한적십자사,기타공공기관,보건복지부,2017년 09월 08일,견책,성실의무 위반,미고발
46,대한적십자사,기타공공기관,보건복지부,2017년 09월 20일,파면,청렴의 의무 위반,미고발
47,대한적십자사,기타공공기관,보건복지부,2017년 09월 20일,해임,청렴의 의무 위반,고발
48,대한적십자사,기타공공기관,보건복지부,2017년 09월 25일,정직3월,품위유지의 의무 위반,미고발
49,대한적십자사,기타공공기관,보건복지부,2017년 09월 28일,감봉1월,성실의무 위반,미고발
50,대한적십자사,기타공공기관,보건복지부,2017년 11월 21일,정직3월,성실의무 위반,미고발
51,대한적십자사,기타공공기관,보건복지부,2017년 11월 21일,감봉3월,품위유지의 의무 위반,미고발
52,대한적십자사,기타공공기관,보건복지부,2017년 11월 21일,견책,성실의무 위반,미고발
53,대한적십자사,기타공공기관,보건복지부,2017년 12월 08일,감봉3월,성실의무 위반,미고발
54,대한적십자사,기타공공기관,보건복지부,2017년 12월 08일,견책,성실의무 위반,미고발
55,대한적십자사,기타공공기관,보건복지부,2017년 12월 16일,해임,품위유지의 의무 위반,미고발
56,대한적십자사,기타공공기관,보건복지부,2017년 12월 20일,정직1월,성실의무 위반,미고발
57,대한적십자사,기타공공기관,보건복지부,2017년 12월 26일,견책,품위유지의 의무 위반,미고발
58,대한적십자사,기타공공기관,보건복지부,2017년 12월 29일,견책,성실의무 위반,미고발
59,대한적십자사,기타공공기관,보건복지부,2017년 12월 29일,견책,성실의무 위반,미고발
60,대한적십자사,기타공공기관,보건복지부,2017년 12월 29일,견책,성실의무 위반,미고발
61,대한적십자사,기타공공기관,보건복지부,2018년 01월 05일,감봉6월,품위유지의 의무 위반,미고발
62,대한적십자사,기타공공기관,보건복지부,2018년 01월 19일,해임,품위유지의 의무 위반,미고발
63,대한적십자사,기타공공기관,보건복지부,2018년 02월 12일,견책,성실의무 위반,미고발
64,대한적십자사,기타공공기관,보건복지부,2018년 02월 20일,견책,성실의무 위반,미고발
65,대한적십자사,기타공공기관,보건복지부,2018년 03월 16일,정직3월,성실의무 위반,미고발
66,대한적십자사,기타공공기관,보건복지부,2018년 03월 29일,해임,품위유지의 의무 위반,미고발
67,대한적십자사,기타공공기관,보건복지부,2018년 03월 29일,감봉6월,성실의무 위반,미고발
68,대한적십자사,기타공공기관,보건복지부,2018년 03월 29일,감봉6월,성실의무 위반,미고발
69,대한적십자사,기타공공기관,보건복지부,2018년 03월 30일,감봉3월,품위유지의 의무 위반,미고발
70,대한적십자사,기타공공기관,보건복지부,2018년 03월 30일,견책,봉사와 친절의 의무 위반,미고발
71,대한적십자사,기타공공기관,보건복지부,2018년 04월 10일,정직2월,성실의무 위반,미고발
72,대한적십자사,기타공공기관,보건복지부,2018년 04월 30일,견책,품위유지의 의무 위반,미고발
73,대한적십자사,기타공공기관,보건복지부,2018년 05월 03일,감봉6월,품위유지의 의무 위반,미고발
74,대한적십자사,기타공공기관,보건복지부,2018년 05월 05일,정직3월,성실의무 위반,미고발
75,대한적십자사,기타공공기관,보건복지부,2018년 05월 15일,정직3월,품위유지의 의무 위반,미고발
76,대한적십자사,기타공공기관,보건복지부,2018년 05월 21일,감봉1월,품위유지의 의무 위반,미고발
77,대한적십자사,기타공공기관,보건복지부,2018년 05월 21일,견책,품위유지의 의무 위반,미고발
78,대한적십자사,기타공공기관,보건복지부,2018년 06월 14일,감봉3월,품위유지의 의무 위반,미고발
79,대한적십자사,기타공공기관,보건복지부,2018년 06월 22일,해임,품위유지의 의무 위반,미고발
80,대한적십자사,기타공공기관,보건복지부,2018년 07월 01일,감봉3월,품위유지의 의무 위반,미고발
81,대한적십자사,기타공공기관,보건복지부,2018년 07월 01일,감봉1월,성실의무 위반,미고발
82,대한적십자사,기타공공기관,보건복지부,2018년 07월 01일,강등,성실의무 위반,미고발
83,대한적십자사,기타공공기관,보건복지부,2018년 08월 20일,해임,성실의무 위반,고발
84,대한적십자사,기타공공기관,보건복지부,2018년 08월 20일,강등,성실의무 위반,고발
85,대한적십자사,기타공공기관,보건복지부,2018년 08월 20일,정직2월,성실의무 위반,미고발
86,대한적십자사,기타공공기관,보건복지부,2018년 09월 21일,감봉3월,품위유지의 의무 위반,미고발
87,대한적십자사,기타공공기관,보건복지부,2018년 10월 05일,감봉1월,성실의무 위반,미고발
88,대한적십자사,기타공공기관,보건복지부,2018년 10월 05일,견책,성실의무 위반,미고발
89,대한적십자사,기타공공기관,보건복지부,2018년 10월 30일,견책,성실의무 위반,미고발
90,대한적십자사,기타공공기관,보건복지부,2018년 10월 30일,견책,성실의무 위반,미고발
91,대한적십자사,기타공공기관,보건복지부,2019년 01월 30일,견    책,성실의무 위반,미고발
92,대한적십자사,기타공공기관,보건복지부,2019년 02월 11일,정직 1월,성실의무 위반,미고발
93,대한적십자사,기타공공기관,보건복지부,2019년 02월 11일,정직 3월,성실의무 위반,미고발
94,대한적십자사,기타공공기관,보건복지부,2019년 02월 11일,정직 3월,성실의무 위반,미고발
95,대한적십자사,기타공공기관,보건복지부,2019년 02월 11일,감봉 6월,성실의무 위반,미고발
96,대한적십자사,기타공공기관,보건복지부,2019년 03월 22일,정직 3월,성실의무 위반,미고발
97,대한적십자사,기타공공기관,보건복지부,2019년 04월 25일,견책,성실의무 위반,미고발
98,대한적십자사,기타공공기관,보건복지부,2019년 05월 28일,견책,품위유지의 의무 위반,미고발
99,대한적십자사,기타공공기관,보건복지부,2019년 04월 17일,견책,영리업무 및 겸직금지,미고발
100,대한적십자사,기타공공기관,보건복지부,2019년 07월 11일,정직 1월,성실의 의무 위반,미고발
101,대한적십자사,기타공공기관,보건복지부,2019년 08월 09일,견책,품위유지의 의무 위반,미고발
102,대한적십자사,기타공공기관,보건복지부,2019년 09월 05일,해임,품위유지의 의무 위반,미고발
103,대한적십자사,기타공공기관,보건복지부,2019년 09월 09일,정직 2월,성실의 의무 위반,미고발
104,대한적십자사,기타공공기관,보건복지부,2019년 09월 09일,견책,성실의 의무 위반,미고발
105,대한적십자사,기타공공기관,보건복지부,2019년 09월 30일,견책,품위유지의 의무 위반,미고발
106,대한적십자사,기타공공기관,보건복지부,2019년 11월 07일,견책,품위유지의 의무 위반,미고발
107,대한적십자사,기타공공기관,보건복지부,2020년 01월 23일,감봉 3월,성실의 의무 위반,미고발
108,대한적십자사,기타공공기관,보건복지부,2020년 03월 01일,감봉 3월,품위유지의 의무 위반,미고발
109,대한적십자사,기타공공기관,보건복지부,2020년 03월 31일,파면,품위유지의 의무 위반,미고발
110,대한적십자사,기타공공기관,보건복지부,2020년 04월 17일,견책,성실의 의무 위반,미고발
111,대한적십자사,기타공공기관,보건복지부,2020년 04월 17일,견책,성실의 의무 위반,미고발
112,대한적십자사,기타공공기관,보건복지부,2020년 06월 11일,견책,성실의 의무 위반,미고발
0,대한체육회,기타공공기관,문화체육관광부,2016년 10월 19일,견책,성실의 의무 위반,미고발
1,대한체육회,기타공공기관,문화체육관광부,2016년 10월 19일,견책,성실의 의무 위반,미고발
2,대한체육회,기타공공기관,문화체육관광부,2017년 08월 10일,"
감봉3월
","
비밀엄수의 의무 위반
","
미고발
"
3,대한체육회,기타공공기관,문화체육관광부,2018년 07월 16일,"
견책
","
성실의 의무 위반
","
미고발
"
4,대한체육회,기타공공기관,문화체육관광부,2019년 01월 14일,"
견책
","
성실의 의무 위반
","
미고발
"
5,대한체육회,기타공공기관,문화체육관광부,2019년 01월 14일,"
견책
","
성실의 의무 위반
","
미고발
"
6,대한체육회,기타공공기관,문화체육관광부,2019년 01월 14일,"
견책
","
성실의 의무 위반
","
미고발
"
7,대한체육회,기타공공기관,문화체육관광부,2019년 04월 05일,"
견책
","
성실의 의무 위반
","
미고발
"
8,대한체육회,기타공공기관,문화체육관광부,2019년 05월 02일,"
견책
","
성실의 의무 위반
","
미고발
"
9,대한체육회,기타공공기관,문화체육관광부,2019년 07월 23일,"
정직1월
","
품위유지의무 위반
","
미고발
"
10,대한체육회,기타공공기관,문화체육관광부,2019년 08월 27일,"
감봉1월
","
임직원행동강령 위반
","
미고발
"
11,대한체육회,기타공공기관,문화체육관광부,2019년 12월 04일,"
해임
","
임직원행동강령 위반
","
미고발
"
12,대한체육회,기타공공기관,문화체육관광부,2020년 03월 05일,"
감봉2월
","
성실의 의무, 임직원행동강령 위반
","
미고발
"
13,대한체육회,기타공공기관,문화체육관광부,2020년 03월 05일,"
견책
","
성실의 의무, 임직원행동강령 위반
","
미고발
"
0,도로교통공단,준정부기관(위탁집행형),경찰청,2020년 05월 21일,견책,책임완수 위반,미고발
0,독립기념관,준정부기관(위탁집행형),국가보훈처,2018년 08월 01일,감봉2월,제 규정 및 행동강령 위반,미고발
1,독립기념관,준정부기관(위탁집행형),국가보훈처,2018년 08월 01일,견책,제 규정 및 행정질서 위반,미고발
2,독립기념관,준정부기관(위탁집행형),국가보훈처,2020년 02월 13일,정직1월,제 규정 위반 및 직무 소홀,미고발
3,독립기념관,준정부기관(위탁집행형),국가보훈처,2020년 02월 13일,정직1월,제 규정 위반 및 감독 소홀,미고발
4,독립기념관,준정부기관(위탁집행형),국가보훈처,2020년 02월 13일,감봉2월,제 규정 위반 및 감독 소홀,미고발
0,# 동남권원자력의학원,부설기관(한국원자력의학원),과학기술정보통신부,2016년 10월 31일,파면,마약류관리에관한법률위반,미고발(자수)
1,# 동남권원자력의학원,부설기관(한국원자력의학원),과학기술정보통신부,2016년 11월 20일,파면,성희롱,미고발(경찰인지수사)
2,# 동남권원자력의학원,부설기관(한국원자력의학원),과학기술정보통신부,2016년 12월 19일,정직(3개월),복무관련 비위,미고발
3,# 동남권원자력의학원,부설기관(한국원자력의학원),과학기술정보통신부,2018년 06월 01일,감봉(3개월),소속직원의 허위출장에 대한 관리책임 소홀,미고발
4,# 동남권원자력의학원,부설기관(한국원자력의학원),과학기술정보통신부,2018년 06월 15일,해임,허위출장신청으로 출장비 부당수령,고발
5,# 동남권원자력의학원,부설기관(한국원자력의학원),과학기술정보통신부,2019년 08월 12일,견책,법인카드사용지침 위반,미고발(경찰인지수사)
6,# 동남권원자력의학원,부설기관(한국원자력의학원),과학기술정보통신부,2019년 12월 01일,강등(5년),성희롱,미고발(피해자고발)
0,동북아역사재단,기타공공기관,교육부,2020년 02월 14일,정직3월,"복종의무 위반, 성실의무 위반",-
1,동북아역사재단,기타공공기관,교육부,2019년 07월 24일,감봉5월,"복무규정 위반, 취업규칙 위반, 복종의무 위반",-
0,부산대학교병원,기타공공기관,교육부,2016년 12월 01일,견책,성실의무위반,미고발
1,부산대학교병원,기타공공기관,교육부,2016년 12월 01일,견책,성실의무 및 품위유지 위반,미고발
2,부산대학교병원,기타공공기관,교육부,2017년 01월 19일,해임,성실의무 및 품위유지 위반,미고발
3,부산대학교병원,기타공공기관,교육부,2017년 03월 01일,감봉,복무질서 위반,미고발
4,부산대학교병원,기타공공기관,교육부,2017년 06월 01일,해임,성실의무 및 품위유지 위반,미고발
5,부산대학교병원,기타공공기관,교육부,2017년 06월 01일,견책,복무원칙 위반,미고발
6,부산대학교병원,기타공공기관,교육부,2017년 08월 08일,정직,"성실, 직무태만 및 회계질서문란",미고발
7,부산대학교병원,기타공공기관,교육부,2017년 12월 01일,정직,품위유지 위반,미고발
8,부산대학교병원,기타공공기관,교육부,2017년 12월 01일,감봉,성실의무 및 청렴의무 위반,미고발
9,부산대학교병원,기타공공기관,교육부,2017년 12월 01일,감봉,품위유지 위반,미고발
10,부산대학교병원,기타공공기관,교육부,2018년 02월 01일,정직,품위유지 위반,미고발
11,부산대학교병원,기타공공기관,교육부,2018년 03월 15일,정직,성실의무 및 품위유지 위반,미고발
12,부산대학교병원,기타공공기관,교육부,2018년 05월 04일,정직,품위유지 위반,미고발
13,부산대학교병원,기타공공기관,교육부,2018년 06월 01일,정직,품위유지 위반,미고발
14,부산대학교병원,기타공공기관,교육부,2018년 12월 15일,견책,성실의무 및 품위유지 위반,미고발
15,부산대학교병원,기타공공기관,교육부,2018년 12월 31일,해임,성실의무 및 품위유지 위반,미고발
16,부산대학교병원,기타공공기관,교육부,2019년 02월 26일,정직,성실의무 및 품위유지 위반,미고발
17,부산대학교병원,기타공공기관,교육부,2019년 03월 28일,감봉,성실의무 및 품위유지 위반,미고발
18,부산대학교병원,기타공공기관,교육부,2019년 03월 28일,견책,성실의무 위반,미고발
19,부산대학교병원,기타공공기관,교육부,2019년 07월 31일,정직,성실의무 및 친절/공정의무 위반,미고발
20,부산대학교병원,기타공공기관,교육부,2020년 01월 30일,감봉,성실의무 위반,미고발
21,부산대학교병원,기타공공기관,교육부,2020년 01월 30일,견책,성실의무 위반,미고발
0,부산대학교치과병원,기타공공기관,교육부,2018년 11월 29일,감봉,소속 부서원에게 업무와 관련하여 과도한 지적 및 괴롭힘,미고발
0,부산항만공사,공기업(시장형),해양수산부,2017년 05월 18일,감봉,성실의무 및 청렴의무 위반,미고발
1,부산항만공사,공기업(시장형),해양수산부,2017년 11월 08일,해임,"공사 명예 및 재산상 손해, 청렴의무 위반",미고발
0,북한이탈주민지원재단,기타공공기관,통일부,2016년 11월 02일,감봉 3개월,"재단의 정관 및 제규정 위반, 직무태만",미고발
1,북한이탈주민지원재단,기타공공기관,통일부,2017년 08월 25일,감봉 3개월,재단의 정관 및 제규정 위반,미고발
2,북한이탈주민지원재단,기타공공기관,통일부,2018년 03월 02일,감봉 3개월,"재단의 정관 및 제규정 위반, 직무태만",미고발
3,북한이탈주민지원재단,기타공공기관,통일부,2018년 08월 10일,감봉 3개월,"재단의 정관 및 제규정 위반, 직무태만",미고발
4,북한이탈주민지원재단,기타공공기관,통일부,2018년 09월 20일,정직 1개월,"재단의 정관 및 제규정 위반, 직무태만",미고발
5,북한이탈주민지원재단,기타공공기관,통일부,2019년 01월 31일,감봉 3개월,재단의 정관 및 제규정 위반,미고발
6,북한이탈주민지원재단,기타공공기관,통일부,2019년 10월 08일,감봉 1개월,"재단의 정관 및 제규정 위반, 재단의 명예 또는 위신 손상",미고발
7,북한이탈주민지원재단,기타공공기관,통일부,2019년 10월 08일,감봉 3개월,"재단의 정관 및 제규정 위반, 재단의 명예 또는 위신 손상",미고발
8,북한이탈주민지원재단,기타공공기관,통일부,2019년 10월 08일,견책,"재단의 정관 및 제규정 위반, 재단의 명예 또는 위신 손상",미고발
9,북한이탈주민지원재단,기타공공기관,통일부,2020년 01월 13일,정직 1개월,"재단의 정관 및 제규정 위반, 직장질서 문란",미고발
10,북한이탈주민지원재단,기타공공기관,통일부,2020년 04월 02일,정직 1개월,"재단의 정관 및 제규정 위반, 직장질서 문란",미고발
11,북한이탈주민지원재단,기타공공기관,통일부,2020년 04월 02일,견책,"재단의 정관 및 제규정 위반, 직무상의 임무 위반",미고발
0,# 분당서울대학교병원,부설기관(서울대학교병원),교육부,2020년 04월 10일,강등,"법령 및 제규정에 의한 준수사항 위배,복무질서 문란",미고발
0,사립학교교직원연금공단,준정부기관(기금관리형),교육부,2020년 02월 27일,견책,위탁용역사 관리감독 및 회계관리 업무태만,미고발
1,사립학교교직원연금공단,준정부기관(기금관리형),교육부,2017년 12월 28일,정직,2017년도 교육부 종합감사 문책요구,미고발
2,사립학교교직원연금공단,준정부기관(기금관리형),교육부,2017년 12월 28일,견책,2017년도 교육부 종합감사 문책요구,미고발
3,사립학교교직원연금공단,준정부기관(기금관리형),교육부,2017년 08월 30일,견책,도로교통법 위반,미고발
0,산업연구원,기타공공기관,국무조정실,2017년 04월 06일,견책,법인카드 사용 지침 위반,미고발
1,산업연구원,기타공공기관,국무조정실,2017년 04월 06일,견책,법인카드 사용 지침 위반,미고발
2,산업연구원,기타공공기관,국무조정실,2017년 04월 17일,감봉,복무규정 위반,미고발
3,산업연구원,기타공공기관,국무조정실,2018년 11월 29일,감봉,복무규정 위반,미고발
4,산업연구원,기타공공기관,국무조정실,2020년 05월 29일,견책,복무규정 위반,미고발
0,서민금융진흥원,기타공공기관,금융위원회,2017년 09월 05일,견책,임직원 행동강령 및 복무규정 위반,미고발
1,서민금융진흥원,기타공공기관,금융위원회,2018년 03월 23일,주의,직무절차 위반,미고발
2,서민금융진흥원,기타공공기관,금융위원회,2018년 03월 23일,주의,직무절차 위반,미고발
3,서민금융진흥원,기타공공기관,금융위원회,2018년 03월 23일,견책,복무규정 위반,미고발
4,서민금융진흥원,기타공공기관,금융위원회,2019년 05월 31일,견책,임직원 행동강령 위반,미고발
0,서울대학교병원,기타공공기관,교육부,2020년 04월 17일,해임,법령 및 제규정 위반,고발
1,서울대학교병원,기타공공기관,교육부,2020년 04월 17일,견책,복무질서 위반,미고발
2,서울대학교병원,기타공공기관,교육부,2020년 06월 29일,감봉3월,복무질서 위반,미고발
3,서울대학교병원,기타공공기관,교육부,2020년 06월 29일,감봉1월,복무질서 위반,미고발
4,서울대학교병원,기타공공기관,교육부,2020년 06월 29일,해임,복무질서 위반,미고발
0,서울대학교치과병원,기타공공기관,교육부,2016년 12월 22일,감봉 6월,복무규정 및 성실의무 위반,미고발
1,서울대학교치과병원,기타공공기관,교육부,2018년 02월 09일,견책,직원 채용 서류전형 평가 기준 부당 적용,미고발
2,서울대학교치과병원,기타공공기관,교육부,2020년 01월 10일,견책,직무상 의무 태만,미고발
0,서울올림픽기념국민체육진흥공단,준정부기관(기금관리형),문화체육관광부,2017년 01월 16일,감봉,인사규정 126조(성실의무) 위배,미고발
1,서울올림픽기념국민체육진흥공단,준정부기관(기금관리형),문화체육관광부,2017년 01월 16일,견책,인사규정 126조(성실의무) 위배,미고발
2,서울올림픽기념국민체육진흥공단,준정부기관(기금관리형),문화체육관광부,2017년 01월 16일,견책,인사규정 126조(성실의무) 위배,미고발
3,서울올림픽기념국민체육진흥공단,준정부기관(기금관리형),문화체육관광부,2017년 03월 23일,감봉,"인사규정 126조(성실의무),129조(비밀엄수의 의무) 위배",미고발
4,서울올림픽기념국민체육진흥공단,준정부기관(기금관리형),문화체육관광부,2017년 06월 22일,견책,인사규정 126조(성실의무) 위배,미고발
5,서울올림픽기념국민체육진흥공단,준정부기관(기금관리형),문화체육관광부,2017년 12월 22일,감봉,"인사규정 127조(복종의 의무),128조(직장이탈금지) 위배",미고발
6,서울올림픽기념국민체육진흥공단,준정부기관(기금관리형),문화체육관광부,2018년 01월 15일,감봉,"인사규정 126조(성실의무),복무규정 10조(출근), 11조(결근과 지각) 위배",미고발
7,서울올림픽기념국민체육진흥공단,준정부기관(기금관리형),문화체육관광부,2018년 04월 10일,정직,인사규정 130조(청렴의 의무) 위배,미고발
8,서울올림픽기념국민체육진흥공단,준정부기관(기금관리형),문화체육관광부,2018년 08월 16일,정직,인사규정 132조(품위유지의 의무) 위배,미고발
9,서울올림픽기념국민체육진흥공단,준정부기관(기금관리형),문화체육관광부,2018년 12월 05일,견책,인사규정 126조(성실의무) 위배,미고발
10,서울올림픽기념국민체육진흥공단,준정부기관(기금관리형),문화체육관광부,2018년 12월 05일,견책,인사규정 126조(성실의무) 위배,미고발
11,서울올림픽기념국민체육진흥공단,준정부기관(기금관리형),문화체육관광부,2019년 04월 30일,정직,인사규정 126조(성실의무) 위배,미고발
12,서울올림픽기념국민체육진흥공단,준정부기관(기금관리형),문화체육관광부,2019년 04월 30일,견책,"인사규정 126조(성실의무),132조(품위유지의 의무) 위배",미고발
13,서울올림픽기념국민체육진흥공단,준정부기관(기금관리형),문화체육관광부,2019년 12월 03일,파면,"인사규정 126조(성실의무),130조(청렴의 의무) 위배",고발
0,# 선박해양플랜트연구소,부설기관(한국해양과학기술원),해양수산부,2018년 01월 15일,견책,대외활동지침 위반,미고발
1,# 선박해양플랜트연구소,부설기관(한국해양과학기술원),해양수산부,2018년 03월 21일,정직,타업행위 금지 위반 등,미고발
2,# 선박해양플랜트연구소,부설기관(한국해양과학기술원),해양수산부,2018년 03월 21일,근신,타업행위 금지 위반 등,미고발
3,# 선박해양플랜트연구소,부설기관(한국해양과학기술원),해양수산부,2018년 07월 16일,정직,책임완수 의무 위반 등,미고발
4,# 선박해양플랜트연구소,부설기관(한국해양과학기술원),해양수산부,2018년 08월 06일,견책,책임완수 의무 위반 등,미고발
5,# 선박해양플랜트연구소,부설기관(한국해양과학기술원),해양수산부,2018년 08월 06일,견책,책임완수 의무 위반 등,미고발
6,# 선박해양플랜트연구소,부설기관(한국해양과학기술원),해양수산부,2018년 08월 13일,정직,책임완수 의무 위반 등,미고발
7,# 선박해양플랜트연구소,부설기관(한국해양과학기술원),해양수산부,2018년 08월 31일,근신,책임완수 의무 위반 등,미고발
8,# 선박해양플랜트연구소,부설기관(한국해양과학기술원),해양수산부,2018년 10월 04일,근신,책임완수 의무 위반 등,미고발
9,# 선박해양플랜트연구소,부설기관(한국해양과학기술원),해양수산부,2019년 04월 16일,견책,책임완수 의무 위반 등,미고발
10,# 선박해양플랜트연구소,부설기관(한국해양과학기술원),해양수산부,2019년 06월 11일,정직,책임완수 의무 위반 등,미고발
